   Compiling unicode-ident v1.0.22
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling once_cell v1.21.4
   Compiling cfg-if v1.0.4
   Compiling num-traits v0.2.19
   Compiling futures-core v0.3.32
   Compiling proc-macro2 v1.0.103
   Compiling wasm-bindgen-shared v0.2.121
   Compiling slab v0.4.12
   Compiling pin-project-lite v0.2.17
   Compiling futures-task v0.3.32
   Compiling utf8parse v0.2.2
   Compiling futures-util v0.3.32
   Compiling quote v1.0.42
   Compiling syn v2.0.111
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling num-integer v0.1.46
   Compiling aho-corasick v1.1.4
   Compiling anstream v0.6.21
   Compiling regex-syntax v0.8.10
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling clap_builder v4.5.60
   Compiling dtor v0.0.6
   Compiling zmij v1.0.21
   Compiling nom v8.0.0
   Compiling iana-time-zone v0.1.65
   Compiling arrayvec v0.7.6
   Compiling regex-automata v0.4.14
   Compiling itoa v1.0.18
   Compiling ctor v0.4.3
   Compiling serde_json v1.0.149
   Compiling wasm-bindgen-macro-support v0.2.121
   Compiling dotenvy v0.15.7
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.55
   Compiling links-notation v0.13.0
   Compiling thiserror v1.0.69
   Compiling regex v1.12.3
   Compiling lazy_static v1.5.0
   Compiling lino-env v0.1.0
   Compiling clap v4.5.60
   Compiling base64 v0.22.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling lino-objects-codec v0.2.1
   Compiling wasm-bindgen-macro v0.2.121
   Compiling wasm-bindgen v0.2.121
   Compiling serde v1.0.228
   Compiling num-bigint v0.4.6
   Compiling rust_decimal v1.42.0
   Compiling chrono v0.4.44
   Compiling lino-arguments v0.3.0
   Compiling js-sys v0.3.98
   Compiling console_error_panic_hook v0.1.7
   Compiling num-rational v0.4.2
   Compiling web-sys v0.3.98
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-futures v0.4.71
   Compiling link-calculator v0.16.0
test specification::prompt_variations::greeting_matrix_is_classified_as_greeting_across_languages ... ok
test specification::prompt_variations::hello_world_matrix_routes_to_per_language_intent ... ok
test specification::prompt_variations::hello_world_matrix_emits_a_code_block_per_language ... ok
test specification::prompt_variations::idiom_matrix_routes_to_dedicated_idiom_intent ... ok
test specification::prompt_variations::identity_matrix_is_classified_as_identity_across_languages ... ok
test specification::prompt_variations::matrix_answers_are_deterministic_for_identical_prompts ... ok
test specification::prompt_variations::multi_turn_coreference_resolves_pronoun_against_history ... ok
test specification::prompt_variations::clarification_matrix_is_classified_as_clarification_across_languages ... ok
test specification::prompt_variations::roleplay_intent_routes_to_roleplay_handler ... ok
test specification::prompt_variations::refusal_matrix_routes_to_policy_inappropriate_content ... ok
test specification::reasoning_loop::confidence_reflects_corroborating_evidence ... ignored, tracked requirement: confidence should reflect the number of corroborating links in the network
test specification::reasoning_loop::answers_expose_their_intent_explicitly ... ok
test specification::reasoning_loop::answers_are_repeatable_for_the_same_prompt ... ok
test specification::reasoning_loop::known_prompts_resolve_via_local_knowledge ... ok
test specification::reasoning_loop::loop_terminates_on_unsolvable_questions ... ignored, tracked requirement: the loop must terminate and refuse to spin forever on unsolvable questions
test specification::reasoning_loop::step_1_prompt_is_recorded_as_impulse ... ignored, tracked requirement: step 1 — every prompt should be recorded as an impulse link before reasoning
test specification::reasoning_loop::step_2_local_search_runs_before_external_calls ... ignored, tracked requirement: step 2 — local network search should be tried before any external lookup
test specification::reasoning_loop::step_3_external_search_kicks_in_when_local_is_insufficient ... ignored, tracked requirement: step 3 — when local search is insufficient, the loop must fall back to external sources
test specification::reasoning_loop::step_4_complex_requests_get_decomposed ... ignored, tracked requirement: step 4 — complex requests should be decomposed into sub-impulses
test specification::reasoning_loop::step_5_multiple_candidates_are_generated ... ignored, tracked requirement: step 5 — multiple candidate answers must be generated and recorded
test specification::reasoning_loop::step_6_candidates_are_validated_against_constraints ... ignored, tracked requirement: step 6 — candidates must be validated against constraints from the network
test specification::reasoning_loop::step_7_smallest_sufficient_answer_is_selected ... ignored, tracked requirement: step 7 — the smallest sufficient answer should be selected
test specification::prompt_variations::summarization_intent_routes_to_summarization_handler ... ok
test specification::reasoning_loop::step_8_full_trace_is_stored_and_linked ... ignored, tracked requirement: step 8 — the complete trace must be stored and linked back to the answer
test specification::reasoning_loop::step_9_reply_is_returned_with_trace_pointer ... ignored, tracked requirement: step 9 — final reply must be returned along with the trace pointer
test specification::reasoning_loop::unknown_prompts_acknowledge_inability_to_answer ... ok
test specification::reasoning_paths::arithmetic_handles_division_remainder ... ok
test specification::prompt_variations::identity_matrix_mentions_formal_ai_in_every_language ... ok
test specification::reasoning_paths::arithmetic_handles_basic_addition ... ok
test specification::reasoning_paths::arithmetic_handles_decimals ... ok
test specification::reasoning_paths::arithmetic_handles_word_operators ... ok
test specification::reasoning_paths::arithmetic_never_fires_on_plain_greetings ... ok
test specification::reasoning_paths::arithmetic_records_calculation_event_in_evidence_log ... ok
test specification::reasoning_paths::arithmetic_handles_parentheses_and_precedence ... ok
test specification::reasoning_paths::arithmetic_reports_division_by_zero_without_panicking ... ok
test specification::reasoning_paths::concept_lookup_answers_what_is_wikipedia ... ok
test specification::reasoning_paths::compatible_unit_query_does_not_trigger_incompatibility_handler ... ok
test specification::reasoning_paths::concept_lookup_handles_tell_me_about_links_notation ... ok
test specification::reasoning_paths::concept_lookup_does_not_fire_for_identity_questions ... ok
test specification::reasoning_paths::concept_lookup_handles_what_does_x_mean ... ok
test specification::reasoning_paths::english_meters_in_kilobyte_returns_unit_incompatibility ... ok
test specification::reasoning_paths::concept_lookup_includes_source_citation ... ok
test specification::reasoning_paths::concept_lookup_records_concept_event_in_evidence_log ... ok
test specification::reasoning_paths::greeting_is_not_intercepted_by_incompatibility_handler ... ok
test specification::reasoning_paths::how_does_it_work_is_not_unknown ... ok
test specification::reasoning_paths::how_it_works_bare_is_not_unknown ... ok
test specification::reasoning_paths::how_it_works_after_concept_lookup_looks_up_the_concept ... ok
test specification::reasoning_paths::how_does_wikipedia_work_resolves_concept_lookup ... ok
test specification::reasoning_paths::how_it_works_followup_records_followup_event_in_evidence ... ok
test specification::reasoning_paths::every_specialized_handler_emits_a_trace_link ... ok
test specification::reasoning_paths::incompatible_unit_answer_records_evidence_link ... ok
test specification::reasoning_paths::javascript_handler_does_not_intercept_unrelated_code_blocks ... ok
test specification::reasoning_paths::javascript_request_records_execution_status_event ... ok
test specification::reasoning_paths::solve_with_history_falls_through_for_unrelated_prompts ... ok
test specification::reasoning_paths::prior_turns_appear_in_evidence_log ... ok
test specification::reasoning_paths::javascript_request_returns_explicit_unavailability ... ok
test specification::reasoning_paths::russian_meters_in_kilobyte_returns_unit_incompatibility ... ok
test specification::reasoning_paths::solve_with_history_recalls_last_question ... ok
test specification::reasoning_paths::solve_with_history_recalls_name_across_turns ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation_in_russian ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation_in_chinese ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation_rezyume_besedy ... ok
test specification::reasoning_paths::solve_with_history_summarizes_conversation_single_word_summarize ... ok
test specification::reasoning_paths::solve_without_history_matches_legacy_entry_point ... ok
test specification::source_cache::cache_flush_is_explicit_and_auditable ... ignored, tracked requirement: a request to flush the source cache should be an explicit, auditable action
test specification::source_cache::cached_sources_include_content_hash ... ignored, tracked requirement: cached sources must include the original content hash for verification
test specification::source_cache::conflicting_sources_are_surfaced ... ignored, tracked requirement: sources that disagree must be surfaced rather than silently picking one
test specification::source_cache::external_lookups_record_source_url ... ignored, tracked requirement: external lookups should record a source link with the original URL
test specification::source_cache::offline_mode_disables_external_lookups ... ignored, tracked requirement: offline mode should disable external lookups and prefer cached evidence
test specification::source_cache::repeated_lookups_hit_the_cache ... ignored, tracked requirement: repeated lookups within the TTL must hit the cache and avoid the network
test specification::source_cache::source_links_carry_fetched_at_timestamp ... ignored, tracked requirement: source links must include a fetched_at timestamp for TTL tracking
test specification::source_cache::stale_sources_are_refreshed ... ignored, tracked requirement: stale sources should be refreshed when older than the 2-month TTL
test specification::source_cache::implementation_does_not_advertise_external_fetches_for_local_prompts ... ok
test specification::telegram_surface::private_chat_messages_get_answered ... ok
test specification::telegram_surface::public_chat_answers_when_mentioned ... ok
test specification::telegram_surface::private_chat_code_replies_use_html_pre_code ... ok
test specification::telegram_surface::telegram_answers_include_trace_link ... ignored, tracked requirement: Telegram answers should include a trace link the user can tap to inspect
test specification::telegram_surface::public_chat_silent_when_not_addressed ... ok
test specification::telegram_surface::replies_to_bot_in_public_chat_are_answered ... ok
test specification::telegram_surface::public_supergroup_code_answer_remains_in_html_format ... ok
test specification::telegram_surface::telegram_code_replies_escape_html_entities ... ok
test specification::telegram_surface::telegram_version_command_with_bot_suffix_still_replies ... ok
test specification::telegram_surface::telegram_version_command_replies_with_crate_version ... ok
test specification::telegram_surface::telegram_response_always_declares_html_parse_mode ... ok
test specification::telegram_surface::telegram_long_replies_are_chunked ... ok
test specification::translation_via_links::cross_language_code_translation_preserves_semantics ... ignored, tracked requirement: cross-language code translation must preserve runnable semantics
test specification::telegram_surface::telegram_webhook_ignores_updates_without_text ... ok
test specification::reasoning_paths::arithmetic_handles_large_integer_multiplication_without_overflow ... ok
test specification::telegram_surface::telegram_webhook_rejects_invalid_payload_gracefully ... ok
test specification::translation_via_links::synonyms_across_languages_share_meaning ... ignored, tracked requirement: synonyms across languages should hash to the same meaning link
test specification::translation_via_links::translation_declares_source_and_target_language_tags ... ignored, tracked requirement: translation must declare both source and target language tags
test specification::translation_via_links::translation_preserves_meaning_id_across_languages ... ignored, tracked requirement: translation between human languages should preserve the meaning link id
test specification::translation_via_links::translation_request_returns_target_surface_form ... ignored, tracked requirement: translation request must return the target-language surface form
test specification::translation_via_links::translation_trace_includes_intermediate_meaning ... ignored, tracked requirement: translation traces must include the intermediate Links Notation meaning record
test specification::translation_via_links::untranslatable_concepts_are_flagged ... ignored, tracked requirement: untranslatable concepts must be flagged rather than approximated silently
test specification::transparent_state::diagnostic_ids_never_leak_into_default_chat_prose ... ignored, tracked requirement: diagnostic link ids must not leak into default chat prose
test specification::transparent_state::diagnostic_mode_can_be_enabled_per_message ... ignored, tracked requirement: the user must be able to opt-in to diagnostic mode and see all links inline
test specification::transparent_state::export_network_returns_links_notation_snapshot ... ignored, tracked requirement: 'export network' should return a downloadable Links Notation snapshot
test specification::translation_via_links::every_answer_publishes_a_links_notation_trace ... ok
test specification::transparent_state::forget_request_requires_explicit_retraction_protocol ... ignored, tracked requirement: 'forget X' must be refused unless the user invokes the explicit retraction protocol
test specification::transparent_state::list_my_facts_filters_by_user ... ignored, tracked requirement: 'list my facts' should return only facts the current user contributed
test specification::transparent_state::querying_a_concept_returns_its_links ... ignored, tracked requirement: 'what do you know about X' should list links involving X
test specification::transparent_state::querying_the_network_returns_snapshot ... ignored, tracked requirement: querying 'show me the network' should return a Links Notation snapshot
test specification::transparent_state::why_meta_question_explains_previous_answer ... ignored, tracked requirement: 'why' meta-questions should explain the previous answer using links
test specification::transparent_state::links_notation_trace_is_always_present ... ok
test specification::transparent_state::evidence_links_are_exposed_through_the_public_struct ... ok
test specification::transparent_state::knowledge_export_is_inspectable_at_runtime ... ok
test docs_requirements::repository_text_avoids_deferred_labels_requested_by_issue_103 ... ok

test result: ok. 266 passed; 0 failed; 69 ignored; 0 measured; 0 filtered out; finished in 0.90s

   Doc-tests formal_ai

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
