   Compiling formal-ai v0.218.0 (/tmp/gh-issue-solver-1782321944771)
test translation::pipeline::tests::translate_returns_translation_with_empty_candidates_when_nothing_matches ... ok
test translation::pipeline::tests::translate_uses_compositional_ru_en_fallback_for_short_phrases ... ok
test translation::parity::translation_cluster_matches_frozen_behaviour ... ok
test translation::pipeline::tests::translate_uses_source_edition_translation_table ... ok
test translation::prompt::tests::extracts_unquoted_chinese_surface ... ok
test translation::prompt::tests::extracts_unquoted_english_surface ... ok
test translation::pipeline::tests::wikidata_upgrade_canonicalizes_target_english_meaning ... ok
test translation::prompt::tests::extracts_unquoted_hindi_surface ... ok
test translation::prompt::tests::extracts_unquoted_russian_surface ... ok
test translation::prompt::tests::ignores_trailing_punctuation ... ok
test translation::prompt::tests::preserves_capitalization ... ok
test translation::prompt::tests::returns_none_for_quoted_prompts ... ok
test translation::prompt::tests::returns_none_without_preposition ... ok
test translation::wikidata::tests::escaped_string_advance_handles_unicode_escapes ... ok
test translation::wikidata::tests::escaped_string_advance_skips_to_closing_quote ... ok
test translation::prompt::tests::returns_none_without_verb ... ok
test translation::wikidata::tests::parse_sparql_lemmas_extracts_values_and_languages ... ok
test translation::wikidata::tests::parse_sparql_lemmas_handles_empty_bindings ... ok
test translation::wikidata::tests::parse_wbsearch_hits_extracts_lexeme_ids_and_labels ... ok
test translation::wiktionary::tests::clean_surface_handles_alt_key_value_pair ... ok
test translation::wikidata::tests::read_json_string_decodes_unicode_escapes ... ok
test translation::wiktionary::tests::clean_surface_strips_wikilinks ... ok
test translation::wiktionary::tests::clean_surface_strips_nested_templates ... ok
test translation::wiktionary::tests::extract_translations_descends_into_multitrans_wrapper ... ok
test translation::wiktionary::tests::extract_translations_finds_russian_from_english_page ... ok
test translation::wiktionary::tests::extract_translations_ignores_irrelevant_languages ... ok
test translation::wiktionary::tests::extract_translations_falls_back_to_chinese_macro_language ... ok
test translation::wiktionary::tests::extract_translations_parses_russian_wiktionary_perev_blok ... ok
test translation::wiktionary::tests::extract_translations_recognises_double_t_templates ... ok
test translation::wiktionary::tests::extract_wikitext_decodes_json_escapes_including_unicode ... ok
test translation::wiktionary::tests::extract_translations_strips_combining_stress_accents ... ok
test translation::wiktionary::tests::extract_wikitext_decodes_surrogate_pair_for_supplementary_plane ... ok
test translation::wiktionary::tests::query_encode_uses_percent_twenty_for_spaces ... ok
test translation::wiktionary::tests::url_encode_keeps_ascii_alphanumerics ... ok
test web_engine_core::tests::detect_language_matches_existing_rules ... ok
test web_engine_core::tests::evaluate_arithmetic_handles_word_operators ... ok
test web_engine_core::tests::evaluate_arithmetic_handles_percent_of_word_problems ... ok
test web_engine_core::tests::evaluate_arithmetic_returns_localizable_errors ... ok
test web_engine_core::tests::normalize_handles_devanagari ... ok
test web_engine_core::tests::normalize_collapses_punctuation_to_single_space ... ok
test web_engine_core::tests::normalize_keeps_cjk_codepoints ... ok
test web_engine_core::tests::normalize_lowercases_cyrillic ... ok
test web_engine_core::tests::route_parts_match_keywords_tokens_and_combos ... ok
test web_engine_core::tests::stable_id_hashes_utf8_bytes_for_non_ascii_prompts ... ok
test web_engine_core::tests::route_payload_parser_preserves_raw_phrase_compatibility ... ok
test web_engine_core::tests::tokenize_returns_individual_words ... ok
test web_search_core::tests::build_request_evidence_includes_combined_ranking_line ... ok
test web_engine_core::tests::unknown_opener_selection_matches_native_solver_for_russian ... ok
test web_search_core::tests::build_request_evidence_lists_providers_in_priority_order ... ok
test web_search_core::tests::build_request_evidence_skips_empty_language_line ... ok
test web_search_core::tests::cors_readable_defaults_are_consistent_with_default_plan ... ok
test web_search_core::tests::default_plan_is_a_subset_of_registry_ids ... ok
test web_search_core::tests::default_plan_lists_duckduckgo_first ... ok
test web_search_core::tests::default_plan_providers_carry_human_labels ... ok
test web_search_core::tests::default_plan_preserves_issue_180_priority_order ... ok
test web_search_core::tests::dictionary_sources_are_non_cors_knowledge_providers ... ok
test web_search_core::tests::internet_archive_is_cors_readable_in_registry ... ok
test web_search_core::tests::format_score_pads_fraction_to_six_digits ... ok
test web_search_core::tests::reciprocal_rank_fusion_combines_shared_urls ... ok
test web_search_core::tests::registry_pins_issue_133_explicit_providers ... ok
test web_search_core::tests::registry_includes_all_four_categories ... ok
test web_search_core::tests::rrf_input_round_trips_through_parser_and_serializer ... ok
test web_search_core::tests::rrf_k_is_sixty ... ok
test web_search_core::tests::wikinews_is_cors_readable_in_registry ... ok
test web_search_core::tests::rrf_score_matches_cormack_clarke_buettcher_formula ... ok
test telegram_runtime::tests::polling_loop_sends_replies_and_advances_offset ... ok
test telegram::tests::parse_returns_replies_and_next_offset ... ok
test solver_helpers::tests::prime_validation_picks_seventeen_in_range ... ok
test telegram_runtime::tests::polling_loop_recovers_from_invalid_payload ... ok

test result: ok. 428 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.41s

     Running tests/unit/mod.rs (target/debug/deps/unit-c8d58b51c43920be)

running 1145 tests
test agentic_coding::corpus_fetch_returns_the_canonical_synopsis_for_the_known_url ... ok
test agentic_coding::corpus_search_reports_no_results_for_an_unrelated_query ... ok
test agentic_coding::corpus_search_surfaces_the_canonical_source ... ok
test agentic_coding::corpus_fetch_reports_a_404_for_an_unknown_url ... ok
test agentic_coding::arbitrary_text_still_produces_a_valid_knowledge_base ... ok
test agentic_coding::annotations_use_real_character_offsets ... ok
test agentic_coding::canonical_synopsis_covers_all_nine_primitives ... ok
test agentic_coding::every_output_record_is_links_notation_not_a_rust_struct ... ok
test agentic_coding::explicit_doc_id_overrides_the_default ... ok
test agentic_coding::formalization_is_deterministic ... ok
test agentic_coding::grounded_svo_extraction_is_faithful ... ok
test agentic_coding::planner_completes_directly_when_no_tools_are_advertised ... ok
test agentic_coding::planner_classifies_results_by_tool_call_id_when_name_is_absent ... ok
test agentic_coding::planner_falls_back_to_the_synopsis_when_fetch_errors ... ok
test agentic_coding::planner_ignores_non_formalization_tasks ... ok
test agentic_coding::planner_formalizes_the_fetched_text_when_fetch_succeeds ... ok
test agentic_coding::planner_skips_capabilities_no_advertised_tool_provides ... ok
test agentic_coding::driver_runs_the_full_search_fetch_write_run_loop_to_a_final_answer ... ok
test agentic_coding::server_emits_tool_calls_for_a_formalization_task_in_agent_mode ... ok
test agentic_coding::unmatched_object_falls_back_to_an_honest_literal ... ok
test agentic_coding::server_returns_final_knowledge_base_once_the_recipe_is_exhausted ... ok
test agentic_surfaces::anthropic_messages_emits_tool_use_block_in_agent_mode ... ok
test agentic_surfaces::anthropic_messages_refuses_tools_without_agent_mode ... ok
test agentic_surfaces::anthropic_tool_result_block_advances_the_loop ... ok
test agentic_coding::planner_walks_the_full_search_fetch_write_run_recipe ... ok
test agentic_surfaces::anthropic_tool_use_streams_as_input_json_delta ... ok
test agentic_surfaces::responses_emits_function_call_in_agent_mode ... ok
test agentic_surfaces::responses_function_call_output_advances_the_loop ... ok
test agentic_surfaces::responses_refuses_tools_without_agent_mode ... ok
test agentic_surfaces::responses_returns_final_message_once_recipe_is_exhausted ... ok
test agentic_coding::driver_fetches_the_canonical_source_and_writes_the_knowledge_base ... ok
test agentic_coding::driver_is_deterministic ... ok
test ci_cd::changelog_parsing::test_empty_section_fallback ... ok
test ci_cd::changelog_parsing::test_last_version_extraction ... ok
test ci_cd::changelog_parsing::test_middle_version_extraction ... ok
test ci_cd::changelog_parsing::test_nonexistent_version ... ok
test ci_cd::changelog_parsing::test_version_with_dots_regex_escape ... ok
test ci_cd::check_crate_package_size::tests::classifies_package_sizes_against_crates_io_limit ... ok
test ci_cd::check_crate_package_size::tests::derives_crate_archive_path_from_package_metadata ... ok
test ci_cd::check_crate_package_size::tests::formats_bytes_with_raw_count_for_ci_logs ... ok
test ci_cd::check_file_size::tests::check_directory_enforces_lino_limit ... ok
test ci_cd::check_file_size::tests::check_directory_reports_warning_and_violation_separately ... ok
test ci_cd::check_file_size::tests::check_directory_skips_generated_wikidata_cache ... ok
test ci_cd::check_file_size::tests::classifies_hard_limit_violations ... ok
test ci_cd::check_file_size::tests::classifies_warning_band_without_blocking ... ok
test ci_cd::check_file_size::tests::warning_annotation_uses_github_actions_format ... ok
test ci_cd::create_github_release::tests::docker_hub_badge_escapes_build_metadata ... ok
test ci_cd::create_github_release::tests::docker_hub_badge_links_to_exact_tag ... ok
test ci_cd::create_github_release::tests::duplicate_release_validation_is_idempotent ... ok
test ci_cd::create_github_release::tests::generic_validation_failure_is_not_duplicate_release ... ok
test ci_cd::create_github_release::tests::ghcr_badge_links_to_exact_package_tag ... ok
test ci_cd::create_github_release::tests::oversized_release_body_is_shortened_with_full_changelog_link ... ok
test ci_cd::create_github_release::tests::release_body_under_limit_is_unchanged ... ok
test ci_cd::create_github_release::tests::release_label_remains_optional_suffix ... ok
test ci_cd::create_github_release::tests::release_payload_keeps_tag_prefix_out_of_release_name ... ok
test ci_cd::create_github_release::tests::release_tag_uses_prefix_with_normalized_semver ... ok
test ci_cd::create_github_release::tests::release_title_defaults_empty_language_to_rust ... ok
test ci_cd::create_github_release::tests::release_title_uses_language_and_bare_semver ... ok
test ci_cd::create_github_release::tests::validation_failure_that_mentions_release_notes_is_not_duplicate_release ... ok
test agentic_surfaces::anthropic_extended_thinking_streams_thinking_then_signature_delta ... ok
test agentic_surfaces::anthropic_extended_thinking_leads_with_concrete_thinking_block ... ok
test agentic_surfaces::responses_non_agentic_task_with_tools_falls_through_to_symbolic ... ok
test assistant_name::reported_russian_name_question_is_answered ... ok
test ci_cd::desktop_release_resolve::release_event_builds_resolved_tag_even_with_existing_assets ... ok
test ci_cd::desktop_release_resolve::workflow_dispatch_rebuilds_requested_tag ... ok
test ci_cd::desktop_release_resolve::workflow_run_skips_when_head_sha_missing ... ok
test ci_cd::desktop_release_resolve::auto_release_child_commit_triggers_build ... ok
test ci_cd::desktop_release_resolve::workflow_dispatch_without_tag_falls_back_to_latest ... ok
test ci_cd::desktop_release_resolve::workflow_run_skips_when_no_release_exists ... ok
test ci_cd::release_publishing::build_job_checks_generated_crate_archive_size ... ok
test ci_cd::release_publishing::crate_package_manifest_uses_publish_allowlist ... ok
test ci_cd::desktop_release_resolve::workflow_run_builds_when_release_is_missing_linux_assets ... ok
test ci_cd::release_publishing::desktop_linux_deb_package_metadata_is_configured ... ok
test ci_cd::release_publishing::desktop_macos_package_uses_vk_bot_signing_configuration ... ok
test ci_cd::release_publishing::desktop_release_lets_electron_builder_read_package_json_build_key ... ok
test ci_cd::release_publishing::desktop_release_workflow_signs_and_smoke_tests_macos_artifacts ... ok
test ci_cd::release_publishing::desktop_linux_artifact_names_are_normalized_for_download_contract ... ok
test ci_cd::release_publishing::github_pages_artifact_advertises_crate_version_from_cargo_toml ... ok
test ci_cd::release_publishing::release_scripts_check_configured_release_artifacts ... ok
test ci_cd::release_publishing::release_workflow_defers_rate_limited_crates_publish_without_downstream_artifacts ... ok
test ci_cd::release_publishing::release_workflow_publishes_prebuilt_ghcr_image_after_crate_is_visible_and_optional_docker_hub_mirror ... ok
test assistant_name::assistant_name_questions_are_supported_across_languages ... ok
test ci_cd::release_publishing::static_demo_runtime_assets_are_cache_busted_by_deployment_version ... ok
test ci_cd::workflow_release::change_gated_jobs_never_depend_on_a_skipped_changelog ... ok
test ci_cd::workflow_release::demo_deploy_uses_github_pages_workflow_artifact ... ok
test ci_cd::workflow_release::demo_deploy_waits_for_release_ref_before_pages_upload ... ok
test ci_cd::workflow_release::deploy_demo_generates_api_docs_and_copies_them_after_stamping ... ok
test ci_cd::workflow_release::desktop_release_normalizes_linux_artifact_names_before_checksums ... ok
test ci_cd::workflow_release::desktop_release_runs_on_any_completed_main_pipeline_not_only_success ... ok
test ci_cd::workflow_release::desktop_release_uploads_auto_update_metadata ... ok
test ci_cd::workflow_release::desktop_release_workflow_run_resolves_child_release_not_head_sha_tag ... ok
test ci_cd::workflow_release::issue_479_landing_surfaces_source_code_as_a_big_button ... ok
test ci_cd::workflow_release::issue_479_site_is_restructured_into_landing_app_docs_download ... ok
test ci_cd::workflow_release::pages_deploy_is_pinned_and_live_e2e_waits_for_matching_deployment ... ok
test ci_cd::workflow_release::pages_e2e_navigation_preserves_repository_subpath ... ok
test ci_cd::workflow_release::pages_e2e_uses_deployment_output_url ... ok
test ci_cd::workflow_release::release_workflow_jobs_have_explicit_timeouts ... ok
test ci_cd::workflow_release::test_job_skips_non_code_changes ... ok
test ci_cd::workflow_release::wait_for_pages_deployment_is_marker_authoritative ... ok
test ci_cd::workspace_manifest_resolution::errors_when_workspace_has_no_publishable_members ... ok
test ci_cd::workspace_manifest_resolution::path_helpers_match_repository_layout ... ok
test ci_cd::workspace_manifest_resolution::resolves_first_publishable_workspace_member ... ok
test ci_cd::desktop_release_resolve::workflow_run_skips_when_release_has_all_required_assets ... ok
test ci_cd::workspace_manifest_resolution::rust_root_cli_parser_returns_none_without_configuration ... ok
test ci_cd::workspace_manifest_resolution::rust_root_prefers_explicit_parameter ... ok
test ci_cd::workspace_manifest_resolution::resolves_root_package_manifest_when_package_exists ... ok
test ci_cd::desktop_release_resolve::workflow_run_builds_when_release_is_missing_updater_metadata ... ok
test ci_cd::desktop_release_resolve::workflow_run_uses_exact_tag_when_one_points_at_head_sha ... ok
test ci_cd::release_publishing::stamp_pages_artifact_replaces_formal_ai_version_placeholder ... ok
test ci_cd::source_test_placement::src_has_no_inline_unit_tests ... ok
test courtesy_response::courteous_follow_up_is_recognized ... ok
test data_files::grounded_meaning_coverage_does_not_regress ... ok
test courtesy_response::reported_russian_praise_is_a_courtesy_response ... ok
test data_files::lexical_completeness_does_not_regress ... ok
test data_files::meaning_definitions_are_unique ... ok
test data_files::meaning_seed_uses_id_fact_format ... ok
test data_files::meaning_slugs_are_globally_unique ... ok
test data_files::seed_lino_files_have_no_codepoint_byte_dumps ... ok
test data_files::cache_source_json_is_pretty_printed ... ok
test data_files::seed_lino_files_have_no_empty_redefinition_fields ... ok
test data_files::seed_lino_files_have_no_keyword_restating_comments ... ok
test data_files::seed_lino_files_have_no_synthetic_surface_ids ... ok
test data_files::seed_lino_values_never_pipe_pack_multi_values ... ok
test data_files::wikidata_cache_uses_compact_native_lino ... ok
test data_files::wiktionary_cache_breadth_does_not_regress ... ok
test data_files::wikidata_lino_cache_rebuilds_full_json_losslessly ... ok
test docker_runtime::compose_file_offers_optional_openai_compatible_server_profile ... ok
test docker_runtime::compose_file_runs_prebuilt_telegram_image_with_minimum_configuration ... ok
test docker_runtime::docker_microservice_seed_declares_dind_start_command_contract ... ok
test docker_runtime::dockerfile_defines_only_supported_dind_telegram_runtime ... ok
test docs_requirements::benchmarks::issue_408_text_edit_benchmark_scope_documents_are_traceable ... ok
test docs_requirements::benchmarks::issue_444_benchmark_catalog_lists_every_touched_suite ... ok
test docs_requirements::issue_103_test_matrix_and_architecture_documents_are_present_and_traceable ... ok
test docs_requirements::issue_115_github_log_collection_documents_are_present_and_traceable ... ok
test docs_requirements::issue_117_lino_i18n_catalog_documents_and_ci_rule_are_traceable ... ok
test docs_requirements::issue_12_vision_documents_are_present_and_traceable ... ok
test docs_requirements::issue_16_followup_documents_capture_universal_seed_and_memory_migration ... ok
test docs_requirements::issue_195_dind_telegram_runtime_documents_are_present_and_traceable ... ok
test docs_requirements::issue_207_natural_translation_documents_are_present_and_traceable ... ok
test docs_requirements::issue_278_default_native_doublets_store_is_traceable ... ok
test docs_requirements::issue_356_rule_synthesis_design_is_traceable ... ok
test docs_requirements::issue_368_readme_documents_agentic_cli_setup ... ok
test docs_requirements::issue_398_pr_review_standards_are_recorded_and_traceable ... ok
test docs_requirements::issue_438_prebuilt_telegram_image_documents_are_present_and_traceable ... ok
test docs_requirements::issue_63_definition_fusion_requirements_and_examples_are_traceable ... ok
test docs_requirements::issue_80_software_project_dialogue_requirements_are_traceable ... ok
test data_files::wiktionary_cache_is_pretty_printed_and_rebuilds_full_json ... ok
test docs_requirements_issue_451::issue_451_symbolic_ai_reference_documents_are_present_and_traceable ... ok
test docs_requirements_issue_468::issue_468_agentic_coding_case_study_is_traceable ... ok
test docs_requirements_issue_559::issue_559_cue_lexicon_is_traceable ... ok
test docs_requirements_issue_559::issue_559_legacy_dispatch_authority_is_fully_retired ... ok
test docs_requirements_issue_559::issue_559_meta_self_improvement_is_traceable ... ok
test docs_requirements_issue_559::issue_559_method_registry_is_traceable ... ok
test docs_requirements_issue_559::issue_559_need_ledger_is_traceable ... ok
test docs_requirements_issue_559::issue_559_problem_frame_is_traceable ... ok
test docs_requirements_issue_559::issue_559_recipe_interpreter_is_traceable ... ok
test docs_requirements_issue_559::issue_559_recursive_core_recipe_is_traceable ... ok
test docs_requirements_issue_559::issue_559_recursive_work_units_are_traceable ... ok
test docs_requirements_issue_559::issue_559_route_method_alias_is_traceable ... ok
test docs_requirements_issue_559::issue_559_selection_trace_is_traceable ... ok
test docs_requirements_issue_559::issue_559_skill_ledger_is_traceable ... ok
test docs_requirements_issue_559::issue_559_solution_evidence_is_traceable ... ok
test docs_requirements_issue_559::issue_559_upward_construction_is_traceable ... ok
test docs_requirements_issue_559::issue_559_work_unit_reasoning_is_traceable ... ok
test formal_ai::chat_completion_has_openai_compatible_shape ... ok
test formal_ai::environment_directory_declares_every_supported_surface ... ok
test formal_ai::environment_records_match_directory ... ok
test data_files::lino_data_files_avoid_jsonish_and_unresolved_tokens ... ok
test formal_ai::farewell_prompts_are_recognized_as_farewell ... ok
test formal_ai::greeting_prompt_returns_symbolic_greeting ... ok
test formal_ai::hello_world_prompt_supports_multiple_programming_languages ... ok
test formal_ai::fetch_prompt_returns_http_fetch_intent_not_unknown ... ok
test courtesy_response::courtesy_response_matrix_is_classified_across_languages ... ok
test courtesy_response::courtesy_response_matrix_never_falls_through_to_unknown ... ok
test formal_ai::how_you_work_prompts_return_meta_explanation ... ok
test data_files::lino_data_files_are_parseable_human_readable_and_bounded ... ok
test formal_ai::http_fetch_and_url_navigate_intents_are_distinct ... ok
test formal_ai::knowledge_export_is_valid_links_notation ... ok
test formal_ai::library_memory_round_trips_through_links_notation ... ok
test formal_ai::how_are_you_prompt_is_recognized_as_greeting_in_supported_languages ... ok
test formal_ai::merged_bundle_and_parse_bundle_round_trip_split_files ... ok
test formal_ai::library_bundle_round_trips_seed_and_memory ... ok
test formal_ai::identity_questions_return_standard_self_description ... ok
test formal_ai::responses_api_shape_contains_output_text ... ok
test formal_ai::kiss_in_programming_context_returns_design_principle_not_band ... ok
test formal_ai::rust_hello_world_prompt_returns_code_block ... ok
test formal_ai::server_handler_supports_chat_completions_route ... ok
test formal_ai::links_theory_prompts_resolve_to_meta_theory_concept ... ok
test formal_ai::shabbat_shalom_greeting_is_recognized_as_greeting ... ok
test formal_ai::rasskazhi_za_telegram_ads_resolves_to_concept_lookup ... ok
test formal_ai::telegram_webhook_supports_private_messages ... ok
test formal_ai::opinion_questions_return_no_opinion_response ... ok
test formal_ai::telegram_webhook_supports_public_chat_code_replies ... ok
test formal_ai::web_search_prompt_returns_web_search_intent_not_unknown ... ok
test formal_ai::who_is_elon_mask_suggests_elon_musk ... ok
test formal_ai::software_project_approval_returns_implementation_starter ... ok
test formal_ai::who_is_question_does_not_return_unknown_intent ... ok
test github_logs::github_log_collector_writes_manifest_and_captured_files ... ok
test github_logs::github_log_plan_captures_issue_pr_run_and_all_comment_types ... ok
test github_logs::github_log_plan_rejects_repo_names_without_owner ... ok
test formal_ai::software_project_variations_do_not_return_unknown ... ok
test formal_ai::write_script_prompt_returns_code_block ... ok
test installation_conversion::install_script_converts_back_to_readme_guide ... ok
test formal_ai::software_project_request_returns_reviewable_plan ... ok
test installation_conversion::powershell_install_script_converts_back_to_readme_guide ... ok
test installation_conversion::conversion_answer_exposes_algorithm_construction_trace ... ok
test installation_conversion::install_conversion_prompts_route_across_supported_languages ... ok
test formal_ai::url_navigation_variations_return_https_link_without_fetch_advice ... ok
test installation_conversion::prose_bullets_do_not_leak_into_generated_scripts ... ok
test installation_conversion::prose_rejection_holds_across_supported_languages ... ok
test installation_conversion::readme_install_guide_converts_to_bash_and_powershell ... ok
test issue_1963::thinking_detail_cap_counts_unicode_scalar_values_not_bytes ... ok
test issue_1963::thinking_detail_is_not_clipped_at_120_chars ... ok
test issue_1963::thinking_detail_is_still_bounded_above_600_chars ... ok
test issue_1963::thinking_detail_renders_in_full_for_each_supported_language ... ok
test installation_conversion::unwrapped_readme_with_shell_fences_stays_markdown_source ... ok
test issue_337::direct_feature_capability_questions_still_work_across_supported_languages ... ok
test issue_337::github_repository_extraction_prompt_does_not_route_to_configuration_capability ... ok
test issue_403::russian_interval_number_riddle_returns_formal_reasoning ... ok
test issue_425::chinese_pdf_document_request_returns_plan ... ok
test installation_conversion::unlisted_tools_still_route_through_install_conversion ... ok
test issue_425::agent_file_operation_is_not_a_document_plan ... ok
test installation_conversion::wrapped_readme_with_nested_shell_fences_converts_to_scripts ... ok
test issue_425::meta_language_converts_markdown_to_pdf_and_docx_representations ... ok
test issue_425::latest_meta_language_document_formats_are_available ... ok
test issue_425::hindi_pdf_document_request_returns_plan ... ok
test issue_425::english_document_request_returns_plan ... ok
test issue_425::natural_language_markdown_to_docx_conversion_reports_package_layer ... ok
test issue_425::natural_language_markdown_to_html_conversion_uses_meta_language ... ok
test issue_425::request_without_document_artifact_is_not_a_document_plan ... ok
test issue_425::natural_language_markdown_to_txt_conversion_reports_lossy_fallbacks ... ok
test issue_425::natural_language_to_from_conversion_selects_document_formats ... ok
test issue_425::software_build_request_is_not_a_document_plan ... ok
test issue_425::translate_markdown_to_html_routes_to_document_conversion ... ok
test issue_513::chinese_terminal_request_is_not_unknown ... ok
test issue_513::english_terminal_request_is_not_unknown ... ok
test issue_513::hindi_terminal_request_is_not_unknown ... ok
test issue_513::plain_prose_is_not_misclassified ... ok
test issue_513::leading_shell_token_is_recognized ... ok
test issue_425::russian_pdf_document_request_returns_plan ... ok
test local_surface::bundle_route_returns_links_notation ... ok
test local_surface::links_query_route_accepts_links_notation_body ... ok
test local_surface::links_query_route_filters_edges_by_role ... ok
test local_surface::links_query_route_reports_parse_errors ... ok
test local_surface::links_route_renders_the_knowledge_graph_as_links_notation ... ok
test local_surface::memory_import_then_since_round_trips_through_store ... ok
test local_surface::memory_route_renders_demo_memory_document ... ok
test memory_maintenance::library_memory_can_purge_soft_deleted_conversations ... ok
test memory_maintenance::library_memory_reset_clears_all_events ... ok
test issue_513::russian_terminal_request_is_not_unknown ... ok
test local_surface::anthropic_messages_route_streams_sse_when_requested ... ok
test local_surface::anthropic_messages_route_returns_anthropic_envelope ... ok
test multilingual_variations::arithmetic_symbolic_variations_match ... ok
test multilingual_variations::arithmetic_english_word_variations_match ... ok
test multilingual_variations::arithmetic_russian_word_variations_match ... ok
test multilingual_variations::farewell_chinese_variations_match ... ok
test multilingual_variations::farewell_hindi_variations_match ... ok
test multilingual_variations::assistant_free_time_variations_match_across_languages ... ok
test multilingual_variations::farewell_english_variations_match ... ok
test multilingual_variations::farewell_russian_variations_match ... ok
test multilingual_variations::greeting_chinese_variations_match ... ok
test multilingual_variations::greeting_english_variations_match ... ok
test multilingual_variations::greeting_hindi_variations_match ... ok
test multilingual_variations::greeting_russian_variations_match ... ok
test multilingual_variations::identity_chinese_variations_match ... ok
test multilingual_variations::identity_english_variations_match ... ok
test overrides::overrides_are_disciplined_and_non_redundant ... ok
test overrides::overrides_layer_mirrors_the_cache_directory_structure ... ok
test overrides::resolve_decorates_the_cache_with_override_facts ... ok
test multilingual_variations::greeting_how_are_you_variations_match_across_languages ... ok
test playwright_script::correctly_spelled_playwright_prompt_does_not_claim_typo_correction ... ok
test playwright_script::low_guess_playwright_script_prompt_asks_for_scope ... ok
test playwright_script::russian_playwright_script_prompt_returns_starter_example ... ok
test proof_request::arithmetic_disproof_reports_counterexample ... ok
test proof_request::arithmetic_proof_request_contains_evaluated_values ... ok
test playwright_script::playwright_script_prompts_route_across_supported_languages ... ok
test proof_request::chinese_fermat_little_returns_chinese_proof ... ok
test proof_request::decision_procedure_disproves_linear_constraint_entailment ... ok
test multilingual_variations::identity_hindi_variations_match ... ok
test proof_request::decision_procedure_proves_symbolic_linear_identity ... ok
test proof_request::decision_procedure_proves_linear_constraint_entailment ... ok
test proof_request::decision_procedure_proves_tautology_outside_theorem_registry ... ok
test proof_request::decision_procedure_proves_wide_tautology_via_sat ... ok
test proof_request::euclid_primes_proof_is_returned ... ok
test proof_request::fermat_little_proof_uses_induction ... ok
test proof_request::godel_determinism_proof_request_mentions_axiom_set ... ok
test proof_request::proof_request_handler_does_not_swallow_concept_lookups ... ok
test multilingual_variations::identity_russian_variations_match ... ok
test proof_request::proof_request_handler_does_not_swallow_opinion_questions ... ok
test proof_request::pythagorean_request_contains_textbook_proof ... ok
test proof_request::russian_greeting_primes_prompt_returns_euclid_proof ... ok
test proof_request::decision_procedure_disproves_wide_non_tautology_via_sat ... ok
test proof_request::russian_pythagoras_returns_russian_proof ... ok
test proof_request::sqrt_two_proof_uses_contradiction ... ok
test proof_request::unknown_theorem_returns_partial_plan_not_refusal ... ok
test proof_request_config::balanced_config_shows_both_headers ... ok
test proof_request_config::chinese_high_guess_shows_chinese_interpretation_header ... ok
test proof_request_config::config_propagates_through_event_log_via_policy_events ... ok
test proof_request_config::env_overrides_for_guess_and_follow_up_probability_parse ... ok
test proof_request_config::disproven_branch_asks_followup_questions_when_follow_up_high ... ok
test proof_request_config::godel_determinism_high_guess_includes_relative_meta_logic_translation ... ok
test proof_request_config::high_guess_low_follow_up_shows_interpretation_no_questions_for_riemann ... ok
test docs_requirements::repository_text_avoids_deferred_labels_requested_by_issue_103 ... ok
test proof_request_config::proof_engine_deeper_reasoning_when_guess_is_high ... ok
test proof_request_config::proof_engine_keeps_default_plan_when_guess_low ... ok
test proof_request_config::proof_render_config_threshold_helpers ... ok
test proof_request::prime_infinitude_proofs_are_supported_for_every_language ... ok
test proof_request_config::render_outcome_with_config_is_pure_function ... ok
test proof_request_config::low_guess_high_follow_up_asks_questions_no_interpretation ... ok
test proof_request_config::hindi_high_follow_up_uses_hindi_question_label ... ok
test reference_closure::every_role_value_is_declared_in_the_registry ... ok
test reference_closure::meaning_definition_references_resolve_to_defined_meanings ... ok
test reference_closure::role_registry_is_in_lockstep_with_usage ... ok
test semantic_facets::ordinary_word_forms_expose_structural_notation_and_denotation ... ok
test semantic_facets::root_link_semantic_facets_resolve_through_public_seed_api ... ok
test semantic_facets::semantic_facet_seed_surfaces_cover_supported_languages ... ok
test semantic_facets::semantic_meta_word_forms_expose_meaning_linked_facets ... ok
test semantic_grounding::links_root_seed_uses_colon_definitions ... ok
test proof_request_config::terse_config_drops_both_headers_for_partial_plan ... ok
test semantic_grounding::semantic_definition_graph_is_closed ... ok
test proof_request_config::proven_branch_shows_interpretation_only_for_high_guess ... ok
test proof_request_config::russian_high_follow_up_asks_clarification_in_russian ... ok
test semantic_root::ambiguous_bank_surface_is_split_into_distinct_symbols ... ok
test semantic_root::defined_connectives_and_is_senses_are_not_opaque_english ... ok
test semantic_root::links_theory_root_terms_are_seed_meanings ... ok
test semantic_root::self_equations_are_explicit_semantic_facets ... ok
test shared_dialog::chatgpt_share_conversion_exports_demo_memory_events ... ok
test shared_dialog::chatgpt_share_html_extracts_visible_dialog_turns ... ok
test shared_dialog::markdown_transcript_exports_demo_memory_events ... ok
test proof_request::proof_requests_return_proof_response ... ok
test semantic_grounding::seed_and_source_wikidata_ids_have_checked_in_cache_records ... ok
test semantic_grounding::wiktionary_cache_records_are_present_and_parseable ... ok
test semantic_grounding::wikidata_cache_records_cover_recursive_grounding_closure ... ok
test software_project::software_project_followup_detects_verbs_across_supported_languages ... ok
test software_project::approval_returns_language_aware_generated_code_surface ... ok
test software_project::software_project_followup_requires_an_active_plan ... ok
