    Updating crates.io index
   Compiling async-signal v0.2.14
   Compiling async-executor v1.14.0
   Compiling encoding_rs_io v0.1.7
   Compiling serde_urlencoded v0.7.1
   Compiling string_cache v0.9.0
   Compiling cookie v0.16.2
   Compiling filetime v0.2.29
   Compiling num_cpus v1.17.0
   Compiling lazy_static v1.5.0
   Compiling wasm-bindgen-macro v0.2.126
   Compiling anstyle v1.0.14
   Compiling daachorse v2.1.1
   Compiling anstyle-query v1.1.5
   Compiling rustix v0.38.44
   Compiling rand_core v0.10.1
   Compiling glob v0.3.4
   Compiling unicode-segmentation v1.13.3
   Compiling litrs v1.0.0
   Compiling psl-types v2.0.11
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling crossbeam-epoch v0.9.20
   Compiling event-listener v2.5.3
   Compiling async-channel v1.9.0
   Compiling document-features v0.2.12
   Compiling anstream v1.0.0
   Compiling publicsuffix v2.3.0
   Compiling rand v0.10.2
   Compiling tar v0.4.46
   Compiling const-random-macro v0.1.16
   Compiling async-global-executor v2.4.1
   Compiling async-process v2.5.0
   Compiling hyper-tls v0.6.0
   Compiling async-attributes v1.1.2
   Compiling sha1 v0.10.7
   Compiling rkyv v0.8.17
   Compiling csv v1.4.0
   Compiling markup5ever v0.14.1
   Compiling chromiumoxide_types v0.7.0
   Compiling html5ever v0.27.0
   Compiling tendril v0.5.1
   Compiling ahash v0.8.12
   Compiling servo_arc v0.4.3
   Compiling kv-log-macro v1.0.7
   Compiling phf_shared v0.14.0
   Compiling linux-raw-sys v0.4.15
   Compiling md5 v0.8.1
   Compiling pin-utils v0.1.0
   Compiling clap_lex v1.1.0
   Compiling crossbeam-deque v0.8.7
   Compiling ucd-trie v0.1.7
   Compiling data-encoding v2.11.0
   Compiling minimal-lexical v0.2.1
   Compiling html-escape v0.2.14
   Compiling heck v0.4.1
   Compiling nom v7.1.3
   Compiling chromiumoxide_pdl v0.7.0
   Compiling tungstenite v0.23.0
   Compiling pest v2.8.8
   Compiling clap_builder v4.6.2
   Compiling async-std v1.13.2
   Compiling phf_generator v0.14.0
   Compiling markup5ever v0.39.0
   Compiling const-random v0.1.18
   Compiling cookie_store v0.22.1
   Compiling clap_derive v4.6.4
   Compiling fdeflate v0.3.7
   Compiling selectors v0.26.0
   Compiling futures-executor v0.3.33
   Compiling http v0.2.12
   Compiling cssparser-macros v0.6.1
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.5.1
   Compiling rayon-core v1.13.0
   Compiling color_quant v1.1.0
   Compiling weezl v0.1.12
   Compiling dtor-proc-macro v0.0.5
   Compiling home v0.5.12
   Compiling getrandom v0.4.3
   Compiling unicode-width v0.2.2
   Compiling foldhash v0.1.5
   Compiling pxfm v0.1.30
   Compiling option-ext v0.2.0
   Compiling base64 v0.21.7
   Compiling quick-error v2.0.1
   Compiling getopts v0.2.24
   Compiling image-webp v0.2.4
   Compiling hashbrown v0.15.5
   Compiling webdriver v0.50.0
   Compiling dirs-sys v0.4.1
   Compiling which v6.0.3
   Compiling gif v0.14.2
   Compiling dtor v0.0.6
   Compiling zune-jpeg v0.5.15
   Compiling clap v4.6.4
   Compiling async-tungstenite v0.27.0
   Compiling cssparser v0.34.0
   Compiling futures v0.3.33
   Compiling png v0.18.1
   Compiling reqwest v0.12.28
   Compiling html5ever v0.39.0
   Compiling moxcms v0.8.1
   Compiling phf_macros v0.14.0
   Compiling pest_meta v2.8.8
   Compiling chromiumoxide_cdp v0.7.0
   Compiling xml5ever v0.18.1
   Compiling js-sys v0.3.103
   Compiling sharded-slab v0.1.7
   Compiling rand_core v0.9.5
   Compiling selectors v0.38.0
   Compiling matchers v0.2.0
   Compiling fxhash v0.2.1
   Compiling tracing-log v0.2.0
   Compiling match_token v0.1.0
   Compiling derive_more-impl v2.1.1
   Compiling derive_more v0.99.20
   Compiling cssparser-macros v0.7.0
   Compiling nom v8.0.0
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling rustls-webpki v0.103.13
   Compiling bytemuck v1.25.2
   Compiling ctor-proc-macro v0.0.6
   Compiling futures-timer v3.0.4
   Compiling tinyvec_macros v0.1.1
   Compiling fst v0.4.7
   Compiling tinyvec v1.12.0
   Compiling image v0.25.10
   Compiling ctor v0.4.3
   Compiling tracing-subscriber v0.3.23
   Compiling phf v0.14.0
   Compiling cssparser v0.37.0
   Compiling lindera-dictionary v3.0.7
   Compiling derive_more v2.1.1
   Compiling html5ever v0.29.1
   Compiling rand_chacha v0.9.0
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling markup5ever_rcdom v0.3.0
   Compiling reqwest v0.13.4
   Compiling pest_generator v2.8.8
   Compiling fantoccini v0.21.5
   Compiling dirs v5.0.1
   Compiling axum-core v0.5.6
   Compiling tree-sitter v0.25.10
   Compiling zopfli v0.8.3
   Compiling platform-num v0.8.0
   Compiling num-integer v0.1.46
   Compiling async-trait v0.1.91
   Compiling lru v0.18.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-php v0.24.2
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-yaml v0.7.2
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-scala v0.25.1
   Compiling tree-sitter-ini v1.4.0
   Compiling tree-sitter-lua v0.2.0
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-sequel v0.3.11
   Compiling tree-sitter-proto v0.4.0
   Compiling tree-sitter-toml-ng v0.7.0
   Compiling tree-sitter-swift v0.7.3
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-css v0.25.0
   Compiling ts-parser-perl v1.2.1
   Compiling tree-sitter-pascal v0.10.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-vb-dotnet v0.1.0
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-r v1.3.0
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-graphql v0.1.0
   Compiling tree-sitter-xml v0.7.0
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-c v0.24.2
   Compiling serde_path_to_error v0.1.20
   Compiling astral-tl v0.7.11
   Compiling bitflags v1.3.2
   Compiling dotenvy v0.15.7
   Compiling ego-tree v0.9.0
   Compiling unsafe-libyaml v0.2.11
   Compiling rustc-hash v2.1.3
   Compiling matchit v0.8.4
   Compiling base64 v0.23.0
   Compiling hashbrown v0.14.5
   Compiling lino-env v0.1.0
   Compiling rust_decimal v1.42.1
   Compiling serde_yaml_ng v0.10.0
   Compiling lino-arguments v0.3.0
   Compiling axum v0.8.9
   Compiling html-to-markdown-rs v3.10.2
   Compiling dashmap v6.2.1
   Compiling lindera-jieba v3.0.7
   Compiling scraper v0.21.0
   Compiling kanaria v0.2.0
   Compiling num-bigint v0.4.8
   Compiling zip v4.6.1
   Compiling tempfile v3.27.0
   Compiling pest_derive v2.8.8
   Compiling rayon v1.12.0
   Compiling html2md v0.2.15
   Compiling rand v0.9.5
   Compiling links-notation v0.13.0
   Compiling unicode-normalization v0.1.25
   Compiling hashlink v0.10.0
   Compiling abnf-core v0.5.0
   Compiling parse-hyperlinks v0.23.4
   Compiling itertools v0.14.0
   Compiling lingua-bengali-language-model v1.3.0
   Compiling lingua-russian-language-model v1.3.0
   Compiling lingua-spanish-language-model v1.3.0
   Compiling lingua-portuguese-language-model v1.3.0
   Compiling lingua-urdu-language-model v1.3.0
   Compiling lingua-arabic-language-model v1.3.0
   Compiling lingua-chinese-language-model v1.3.0
   Compiling lingua-french-language-model v1.3.0
   Compiling lingua-english-language-model v1.3.0
   Compiling lingua-hindi-language-model v1.3.0
   Compiling strum_macros v0.27.2
   Compiling counter v0.7.1
   Compiling hashbrown v0.16.1
   Compiling unicode-blocks v0.1.10
   Compiling iana-time-zone v0.1.65
   Compiling ego-tree v0.11.0
   Compiling beef v0.5.2
   Compiling allocator-api2 v0.4.0
   Compiling streaming-iterator v0.1.9
   Compiling winnow v1.0.4
   Compiling maplit v1.0.2
   Compiling arrayvec v0.7.8
   Compiling strum v0.27.2
   Compiling lingua v1.8.0
   Compiling platform-mem v0.3.0
   Compiling platform-data v2.0.0
   Compiling scraper v0.27.0
   Compiling bnf v0.6.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling lindera v3.0.7
   Compiling chrono v0.4.45
   Compiling ebnf v0.1.4
   Compiling abnf v0.13.0
   Compiling json5_nodes v2.0.2
   Compiling num-rational v0.4.2
   Compiling platform-trees v0.3.4
   Compiling web-sys v0.3.103
   Compiling wasm-bindgen-futures v0.4.76
   Compiling serde-wasm-bindgen v0.6.5
   Compiling whatlang v0.18.0
   Compiling console_error_panic_hook v0.1.7
   Compiling tap v1.0.1
   Compiling same-file v1.0.6
   Compiling leak_slice v0.2.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling urlencoding v2.1.3
   Compiling unicode-bidi v0.3.18
   Compiling formal-ai v0.326.0 (/tmp/gh-issue-solver-1785815927048)
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling mutate_once v0.1.2
   Compiling kamadak-exif v0.6.1
   Compiling meta-language v0.54.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling doublets v0.4.0
   Compiling link-calculator v0.20.3
   Compiling walkdir v2.5.0
   Compiling lino-objects-codec v0.2.1
   Compiling sha2 v0.10.9
   Compiling thread-priority v3.1.1
   Compiling fs2 v0.4.3
   Compiling chromiumoxide v0.7.0
   Compiling browser-commander v0.9.1
   Compiling web-capture v0.3.34
   Compiling web-search v0.3.1
    Finished `test` profile [unoptimized] target(s) in 8m 53s
     Running tests/unit/mod.rs (target/debug/deps/unit-6b88de2d309fb6c0)

running 7 tests

thread 'issue_905::exact_modifier_is_not_written_as_part_of_the_payload' (16228) panicked at tests/unit/issue_905.rs:52:5:
general_change_plan
  id "general_change_plan_4803995b88901350"
  execution_mode "literal_file"
  goal "Create a file hello.txt containing exactly: Hello World"
  target "hello.txt"
  step 1
    capability "Write"
    action "append the composed plan to .formal-ai/general-change-plan.lino"
    expected_evidence "written plan event impulse_88aaa220acd0e238"
  step 2
    capability "Write"
    action "write the requested content to hello.txt"
    expected_evidence "workspace file hello.txt"
  step 3
    capability "Run"
    action "run the request-derived verification command"
    expected_evidence "exactly: Hello World"
    command "cat hello.txt"
  verification_command "cat hello.txt"

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test issue_905::exact_modifier_is_not_written_as_part_of_the_payload ... FAILED

thread 'issue_905::nonzero_exit_verification_cannot_produce_a_success_claim' (16232) panicked at tests/unit/issue_905.rs:38:5:
assertion `left == right` failed
  left: String("exactly: Hello World")
 right: "Hello World"

thread 'issue_905::matching_observed_evidence_allows_completion' (16231) panicked at tests/unit/issue_905.rs:38:5:
assertion `left == right` failed
  left: String("exactly: Hello World")
 right: "Hello World"
test issue_905::nonzero_exit_verification_cannot_produce_a_success_claim ... FAILED
test issue_905::matching_observed_evidence_allows_completion ... FAILED

thread 'issue_905::explicit_error_verification_cannot_produce_a_success_claim' (16229) panicked at tests/unit/issue_905.rs:38:5:
assertion `left == right` failed
  left: String("exactly: Hello World")
 right: "Hello World"
test issue_905::explicit_error_verification_cannot_produce_a_success_claim ... FAILED

thread 'issue_905::successful_command_with_wrong_evidence_is_not_verified' (16233) panicked at tests/unit/issue_905.rs:38:5:
assertion `left == right` failed
  left: String("exactly: Hello World")
 right: "Hello World"
test issue_905::successful_command_with_wrong_evidence_is_not_verified ... FAILED

thread 'issue_905::failed_write_is_followed_by_read_then_one_write_retry' (16230) panicked at tests/unit/issue_905.rs:102:5:
assertion `left == right` failed
  left: "write_file"
 right: "read_file"
test issue_905::failed_write_is_followed_by_read_then_one_write_retry ... FAILED
test issue_905::exact_content_parsing_generalizes_across_payloads_and_punctuation ... ok

failures:

failures:
    issue_905::exact_modifier_is_not_written_as_part_of_the_payload
    issue_905::explicit_error_verification_cannot_produce_a_success_claim
    issue_905::failed_write_is_followed_by_read_then_one_write_retry
    issue_905::matching_observed_evidence_allows_completion
    issue_905::nonzero_exit_verification_cannot_produce_a_success_claim
    issue_905::successful_command_with_wrong_evidence_is_not_verified

test result: FAILED. 1 passed; 6 failed; 0 ignored; 0 measured; 2478 filtered out; finished in 1.17s

error: test failed, to rerun pass `--test unit`
