    Updating crates.io index
   Compiling kamadak-exif v0.6.1
   Compiling web-capture v0.3.36
   Compiling lino-objects-codec v0.2.1
   Compiling web-search v0.5.0
   Compiling thread-priority v3.1.1
   Compiling fs2 v0.4.3
   Compiling base64 v0.23.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling lindera-jieba v3.0.7
   Compiling lindera v3.0.7
   Compiling meta-language v0.54.0
    Finished `test` profile [unoptimized] target(s) in 4m 22s
     Running tests/unit/mod.rs (target/debug/deps/unit-ecd6eeaa7ca9cfae)

running 6 tests
test ci_cd::issue_999::current_template_security_and_link_gates_are_present ... ok
test ci_cd::issue_999::known_advisories_do_not_emit_false_warning_annotations ... ok
test ci_cd::issue_999::macos_tests_are_partitioned_without_raising_the_failed_budget ... ok

thread 'ci_cd::issue_999::actionlint_tracks_githubs_queue_schema_without_hiding_other_errors' (19378) panicked at tests/unit/ci-cd/issue_999.rs:96:5:
assertion failed: lint.contains("unexpected key \\\"queue\\\" for \\\"concurrency\\\" section")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'ci_cd::issue_999::every_file_observed_in_the_ci_warning_band_is_below_it' (19380) panicked at tests/unit/ci-cd/issue_999.rs:110:9:
.github/workflows/release.yml has 2067 lines; warning threshold is 1500
test ci_cd::issue_999::actionlint_tracks_githubs_queue_schema_without_hiding_other_errors ... FAILED
test ci_cd::issue_999::every_file_observed_in_the_ci_warning_band_is_below_it ... FAILED
test ci_cd::issue_999::write_jobs_queue_together_without_workflow_level_cancellation ... ok

failures:

failures:
    ci_cd::issue_999::actionlint_tracks_githubs_queue_schema_without_hiding_other_errors
    ci_cd::issue_999::every_file_observed_in_the_ci_warning_band_is_below_it

test result: FAILED. 4 passed; 2 failed; 0 ignored; 0 measured; 2661 filtered out; finished in 0.01s

error: test failed, to rerun pass `--test unit`
