    Updating crates.io index
   Compiling memmap2 v0.9.11
   Compiling num_cpus v1.17.0
   Compiling oid-registry v0.7.1
   Compiling precomputed-hash v0.1.1
   Compiling mac v0.1.1
   Compiling ucd-trie v0.1.7
   Compiling crossbeam-deque v0.8.7
   Compiling md5 v0.8.1
   Compiling crc-catalog v2.5.0
   Compiling either v1.17.0
   Compiling pest v2.8.8
   Compiling crc v3.4.0
   Compiling futf v0.1.5
   Compiling markup5ever v0.14.1
   Compiling anstyle-parse v1.0.0
   Compiling rtc-rtp v0.20.2
   Compiling md-5 v0.10.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling hybrid-array v0.4.14
   Compiling arrayvec v0.7.8
   Compiling fastrand v2.5.0
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling dtoa v1.0.11
   Compiling rayon-core v1.13.0
   Compiling data-encoding v2.11.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling rustc-hash v2.1.3
   Compiling utf-8 v0.7.6
   Compiling cfg_aliases v0.1.1
   Compiling parking v2.2.1
   Compiling colorchoice v1.0.5
   Compiling tendril v0.4.3
   Compiling event-listener v5.4.2
   Compiling anstream v1.0.0
   Compiling nix v0.28.0
   Compiling dtoa-short v0.3.5
   Compiling pest_meta v2.8.8
   Compiling rtc-stun v0.20.2
   Compiling js-sys v0.3.103
   Compiling string_cache v0.8.9
   Compiling der-parser v9.0.0
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.9.5
   Compiling selectors v0.26.0
   Compiling rtc-rtcp v0.20.2
   Compiling rustls-webpki v0.103.13
   Compiling chacha20 v0.9.1
   Compiling sha1 v0.10.7
   Compiling poly1305 v0.8.0
   Compiling cssparser-macros v0.6.1
   Compiling errno v0.3.14
   Compiling nom v8.0.0
   Compiling ahash v0.8.12
   Compiling clap_lex v1.1.0
   Compiling html-escape v0.2.14
   Compiling fst v0.4.7
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling clap_builder v4.6.2
   Compiling lindera-dictionary v3.0.7
   Compiling signal-hook-registry v1.4.8
   Compiling cssparser v0.34.0
   Compiling chacha20poly1305 v0.10.1
   Compiling rand_chacha v0.9.0
   Compiling x509-parser v0.16.0
   Compiling x25519-dalek v2.0.1
   Compiling pest_generator v2.8.8
   Compiling rtc-sctp v0.20.2
   Compiling event-listener-strategy v0.5.4
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling rtc-mdns v0.20.2
   Compiling tree-sitter v0.25.10
   Compiling clap_derive v4.6.4
   Compiling fxhash v0.2.1
   Compiling p384 v0.13.1
   Compiling ccm v0.5.0
   Compiling cbc v0.1.2
   Compiling match_token v0.1.0
   Compiling rtc-interceptor-derive v0.20.2
   Compiling derive_more v0.99.20
   Compiling platform-num v0.8.0
   Compiling uuid v1.24.0
   Compiling nix v0.29.0
   Compiling quinn-udp v0.6.1
   Compiling tree-sitter-toml-ng v0.7.0
   Compiling tree-sitter-yaml v0.7.2
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.2
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-pascal v0.10.2
   Compiling tree-sitter-ini v1.4.0
   Compiling ts-parser-perl v1.2.1
   Compiling tree-sitter-proto v0.4.0
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-scala v0.25.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling tree-sitter-r v1.3.0
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-xml v0.7.0
   Compiling tree-sitter-lua v0.2.0
   Compiling tree-sitter-vb-dotnet v0.1.0
   Compiling tree-sitter-php v0.24.2
   Compiling tree-sitter-swift v0.7.3
   Compiling tree-sitter-sequel v0.3.11
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-graphql v0.1.0
   Compiling servo_arc v0.4.3
   Compiling vte_generate_state_changes v0.1.2
   Compiling unsafe-libyaml v0.2.11
   Compiling const-oid v0.10.2
   Compiling unicode-width v0.2.2
   Compiling rust_decimal v1.42.1
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.14.5
   Compiling bitflags v1.3.2
   Compiling dtor-proc-macro v0.0.5
   Compiling iana-time-zone v0.1.65
   Compiling kanaria v0.2.0
   Compiling serde_yaml_ng v0.10.0
   Compiling dtor v0.0.6
   Compiling chrono v0.4.45
   Compiling hashbrown v0.16.1
   Compiling dashmap v6.2.1
   Compiling getopts v0.2.24
   Compiling digest v0.11.3
   Compiling vte v0.11.1
   Compiling clap v4.6.4
   Compiling rtc-ice v0.20.2
   Compiling rtc-interceptor v0.20.2
   Compiling html5ever v0.29.1
   Compiling rtc-dtls v0.20.2
   Compiling rtc-datachannel v0.20.2
   Compiling rayon v1.12.0
   Compiling pest_derive v2.8.8
   Compiling rand v0.9.5
   Compiling links-notation v0.13.0
   Compiling parse-hyperlinks v0.23.4
   Compiling unicode-normalization v0.1.25
   Compiling rtc-srtp v0.20.2
   Compiling rtc-turn v0.20.2
   Compiling tempfile v3.27.0
   Compiling rtc-media v0.20.2
   Compiling itertools v0.14.0
   Compiling hashlink v0.10.0
   Compiling futures-executor v0.3.34
   Compiling lingua-arabic-language-model v1.3.0
   Compiling lingua-hindi-language-model v1.3.0
   Compiling lingua-chinese-language-model v1.3.0
   Compiling lingua-spanish-language-model v1.3.0
   Compiling lingua-portuguese-language-model v1.3.0
   Compiling lingua-russian-language-model v1.3.0
   Compiling lingua-urdu-language-model v1.3.0
   Compiling lingua-english-language-model v1.3.0
   Compiling lingua-bengali-language-model v1.3.0
   Compiling lingua-french-language-model v1.3.0
   Compiling abnf-core v0.5.0
   Compiling concurrent-queue v2.5.0
   Compiling strum_macros v0.27.2
   Compiling rtc-sdp v0.20.2
   Compiling filedescriptor v0.8.3
   Compiling async-trait v0.1.92
   Compiling counter v0.7.1
   Compiling raw-cpuid v11.6.0
   Compiling serial2 v0.2.38
   Compiling strum v0.27.2
   Compiling streaming-iterator v0.1.9
   Compiling maplit v1.0.2
   Compiling unicode-segmentation v1.13.3
   Compiling hex v0.4.3
   Compiling shell-words v1.1.1
   Compiling downcast-rs v1.2.1
   Compiling ego-tree v0.9.0
   Compiling beef v0.5.2
   Compiling allocator-api2 v0.4.0
   Compiling winnow v1.0.4
   Compiling unicode-width v0.1.14
   Compiling unicode-blocks v0.1.10
   Compiling env_home v0.1.0
   Compiling ctor-proc-macro v0.0.6
   Compiling unicase v2.9.0
   Compiling lingua v1.8.0
   Compiling rtc v0.20.2
   Compiling ctor v0.4.3
   Compiling quanta v0.12.6
   Compiling which v7.0.3
   Compiling platform-mem v0.3.0
   Compiling vt100 v0.15.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling scraper v0.21.0
   Compiling platform-data v2.0.0
   Compiling portable-pty v0.9.0
   Compiling async-channel v2.5.0
   Compiling abnf v0.13.0
   Compiling json5_nodes v2.0.2
   Compiling futures v0.3.34
   Compiling ebnf v0.1.4
   Compiling bnf v0.6.0
   Compiling sha1 v0.11.0
   Compiling platform-trees v0.3.4
   Compiling async-broadcast v0.7.2
   Compiling web-sys v0.3.103
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-futures v0.4.76
   Compiling console_error_panic_hook v0.1.7
   Compiling whatlang v0.18.0
   Compiling symbol_table v0.4.0
   Compiling num-rational v0.4.2
   Compiling env_logger v0.9.3
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling symbolic_expressions v5.0.3
   Compiling lino-env v0.1.0
   Compiling mutate_once v0.1.2
   Compiling unicode-bidi v0.3.18
   Compiling leak_slice v0.2.0
   Compiling tap v1.0.1
   Compiling dotenvy v0.15.7
   Compiling same-file v1.0.6
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling formal-ai v0.345.0 (/tmp/gh-issue-solver-1786781432917)
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling lino-arguments v0.3.0
   Compiling walkdir v2.5.0
   Compiling doublets v0.4.0
   Compiling egg v0.11.0
   Compiling kamadak-exif v0.6.1
   Compiling link-calculator v0.20.3
   Compiling command-stream v0.15.0
   Compiling webrtc v0.20.2
   Compiling tungstenite v0.30.0
   Compiling web-capture v0.3.36
   Compiling lino-objects-codec v0.2.1
   Compiling thread-priority v3.1.1
   Compiling web-search v0.5.0
   Compiling fs2 v0.4.3
   Compiling base64 v0.23.0
   Compiling unicode-general-category v1.1.0
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling lindera-jieba v3.0.7
   Compiling lindera v3.0.7
   Compiling meta-language v0.54.0
    Finished `test` profile [unoptimized] target(s) in 4m 25s
     Running tests/unit/mod.rs (target/debug/deps/unit-02722cd9de722a1b)

running 8 tests

thread 'ci_cd::issue_1012::agentic_matrix_consumes_search_output_and_tolerates_closed_tui_input' (19410) panicked at tests/unit/ci-cd/issue_1012.rs:85:9:
grep -qF closes the process substitution early and makes sed report a broken pipe
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'ci_cd::issue_1012::audited_warning_band_sources_stay_below_their_limits' (19411) panicked at tests/unit/ci-cd/issue_1012.rs:137:5:
src/solver.rs has 956 lines; keep it below the 900-line warning band

thread 'ci_cd::issue_1012::download_artifact_deprecation_is_suppressed_only_on_affected_steps' (19414) panicked at tests/unit/ci-cd/issue_1012.rs:72:13:
.github/workflows/agentic-cli-matrix.yml has an unsuppressed download-artifact v8 step:
name: Download formal-ai binary
        uses: actions/download-artifact@v8
        with:
          name: formal-ai-binary
          path: target/release

test ci_cd::issue_1012::audited_warning_band_sources_stay_below_their_limits ... FAILED
test ci_cd::issue_1012::agentic_matrix_consumes_search_output_and_tolerates_closed_tui_input ... FAILED

thread 'ci_cd::issue_1012::stock_rust_workflow_uses_a_quiet_dependency_probe_and_installed_path' (19416) panicked at tests/unit/ci-cd/issue_1012.rs:113:5:
assertion failed: !workflow.contains("cargo tree --locked -i openssl-sys")
test ci_cd::issue_1012::download_artifact_deprecation_is_suppressed_only_on_affected_steps ... FAILED

thread 'ci_cd::issue_1012::box_language_matrix_reuses_one_release_binary' (19412) panicked at tests/unit/ci-cd/workflow_fixtures.rs:42:40:
called `Option::unwrap()` on a `None` value

thread 'ci_cd::issue_1012::macos_core_tests_are_sliced_and_warn_before_the_job_timeout' (19415) panicked at tests/unit/ci-cd/issue_1012.rs:26:5:
assertion `left == right` failed
  left: 2
 right: 4
test ci_cd::issue_1012::stock_rust_workflow_uses_a_quiet_dependency_probe_and_installed_path ... FAILED
test ci_cd::issue_1012::box_language_matrix_reuses_one_release_binary ... FAILED
test ci_cd::issue_1012::macos_core_tests_are_sliced_and_warn_before_the_job_timeout ... FAILED

thread 'ci_cd::issue_1012::third_party_cli_noise_has_narrow_documented_mitigations' (19417) panicked at tests/unit/ci-cd/issue_1012.rs:100:5:
assertion failed: installer.contains("NODE_OPTIONS=--disable-warning=DEP0169")
test ci_cd::issue_1012::third_party_cli_noise_has_narrow_documented_mitigations ... FAILED

thread 'ci_cd::issue_1012::budget_warning_is_live_instead_of_post_process' (19413) panicked at tests/unit/ci-cd/issue_1012.rs:53:5:
assertion failed: output.status.success()
test ci_cd::issue_1012::budget_warning_is_live_instead_of_post_process ... FAILED

failures:

failures:
    ci_cd::issue_1012::agentic_matrix_consumes_search_output_and_tolerates_closed_tui_input
    ci_cd::issue_1012::audited_warning_band_sources_stay_below_their_limits
    ci_cd::issue_1012::box_language_matrix_reuses_one_release_binary
    ci_cd::issue_1012::budget_warning_is_live_instead_of_post_process
    ci_cd::issue_1012::download_artifact_deprecation_is_suppressed_only_on_affected_steps
    ci_cd::issue_1012::macos_core_tests_are_sliced_and_warn_before_the_job_timeout
    ci_cd::issue_1012::stock_rust_workflow_uses_a_quiet_dependency_probe_and_installed_path
    ci_cd::issue_1012::third_party_cli_noise_has_narrow_documented_mitigations

test result: FAILED. 0 passed; 8 failed; 0 ignored; 0 measured; 2785 filtered out; finished in 0.02s

error: test failed, to rerun pass `--test unit`
