path	bytes	sha256
research/upstream/agent-issue-249-summary.json	1679	818da11424ce0bf320e427e09f420576912fe50b7271f91098b91c8a4355ee2c
research/upstream/agent-issue-249.json	1679	35fd5e8dafecb3d0a4200910246a77bf8da5afe27906673a4f39be42024543a7
research/upstream/agent-issue-249.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/upstream/codex-14242-after-comment.json	20200	06e1c598925edbe539b2b9c8a43eab4d0320fe749d9415b52f096427f3063c14
research/upstream/codex-14242-before-comment.json	22764	cd9b02466d014f8464b8fda2f81c367e4130f002c2d22bd9485c30c1f0a5d4e5
research/upstream/codex-14242-comment-url.txt	69	4a1836a5fdc365afc6a97a738fc667bcf4c2ae8ea78eaa61c9dafa6df05818c1
research/upstream/codex-14242-comment.md	2770	696b98c7c7aa0537aae29d32f562d67c54e0690c504768a0377206d8ec455dee
research/upstream/codex-14242-comments-before-comment.json	28381	f1df56565610b37e213c8a1c4f8c34ddc9b3be4ad09fc3e3aa3f8245fdd4c88f
research/upstream/gh-upload-log-readme.md	15088	bf245b99d315791fbc9c4d60065bf5c4810edbce1646f5c84815d41fbdada1e8
research/upstream/gh-upload-log-readme.stderr	168	a1936d65fba586caef36b3484053a71289b424f32896281fe262ad75650850ff
research/upstream/gh-upload-log-repo.json	193	fd726ed20a922d6f4db489f913dd1ae89438cb7c1cc78c339b62c3b7f1bcb756
research/upstream/gh-upload-log-repo.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/build-after-codex-envelope-fix.log	142	79c071f69e5e246e839c80940eb34e631ad053f3764dbc66b2cef1e1b9cc2b29
tests/build-after-responses-namespace-dispatch-fix.log	142	ed90d3ab256b84f033a8397f95e7a27ea39a7c4e0754519ad1f3c930e0c1d5ae
tests/build-after-responses-namespace-fix.log	142	dec53d842a567d48570f846f7a656f7510d367acc74c5fcda8fa281878167783
tests/dialog-log-after-ci-refactor.log	3898	4536e04a5417c6108a38481e25a72cf2b7d1cdfb51cfa4bb0a6925b899bfab63
tests/four-client-harness-agent-mcp.log	426	911f8189e21b91d844d67d3522525fdfbd6b433365062d525eb6be9de906ac15
tests/four-client-harness-agent-opencode.log	373501	33037e62aa90f896c9ee548590ab984a1dcdcbb58b756fba959c043f98a0133b
tests/four-client-harness-claude-codex.log	3150	7881307f11111a0f3700b1d8de8563fbc516784ad35242f9570f311db0bba2f5
tests/four-client-harness-final-2.log	5335	f3d4c481c461f06720acc556fb7bf9a8403d6528ff03b4894eea38c09e764bb6
tests/four-client-harness-final.log	73638	99ee55496296bbbe41dc27862ff9a901401acc4f3dec7c6441b6fd7f469ce8da
tests/four-client-harness-opencode-mcp.log	1759	876bc315dd915c90f0bc30fb38b3b742d111a524af65335de70e2ef84285d5a2
tests/full-cargo-fmt.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/full-cargo-metadata.log	2775	9c1f5b353025033d56aacd405347a5d86e15bdab9d954d51c3d2b9a8c6cca768
tests/full-changelog-check.log	10162	a761e3c67d50ceb0f64c2289939ad54d8bd38ce926bb037549a6620e5cecff23
tests/full-file-size-after-refactor.log	875	64fc5faff728675a3587231dec346f8fa406b45539a20c54b75d32b6736e2662
tests/full-file-size.log	23526	341305d8e9aa20309371b37c08bd1a31e5dd1e21e6f83d30470c4b9594aea8ba
tests/full-hardcoded-language-after-refactor.log	193	fa0ae17e382a9338e6e66e682b5b985e9bac254b03bbf21c0703caed37521606
tests/full-hardcoded-language.log	31753	d08101b8753046470487fd19f876b2bd0ff0a655c9059952b4eac22b23a9301e
tests/full-harness-syntax.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/full-worker-line-budget.log	12708	8d6b215c1e3b2f61727ee2e466ba9539211a5fd4362db2edde26d5e66f3ba192
tests/install-rust-script.log	3572	8f649ef7c5b238e240727e2d05eea5727e55a23e7e290e528a4cc0db65181042
tests/issue-746-after-namespace-fixes.log	1314	858b3f288321d8a94de8cfa703ef364fc9c711ef1b37a49835c3b8e01d967a28
tests/issue-750-after-tool-normalization.log	1235	9e962a26f39a80bdf5eb63e39b919afeeaf79712fac56d187efc7794fc246501
tests/issue-758-after-namespace-fixes.log	747	03ff0d3774377a61c96efb9e9ab4056c364c59a61ec80c0d03426524939d0794
tests/issue-781-after-ci-refactor.log	3448	1f39c3af1e390152cc1ec46fcc90411edd905932c003492d1c1705204948eeda
tests/issue-781-after-codex-fixes.log	1443	7bd2045c6578cb891230b02029c122cdfe267b0751608b570220c1850d21c77d
tests/reproduction-codex-mcp-envelope-after-fix.log	410	c1bafd5bf2319fd0e2c37e8d1134b7923bf9d303cedd2a65010f984092538d7e
tests/reproduction-codex-mcp-envelope-before-fix.log	1003	b5354d5cb7556a11aa007004989a87730d02a04e5f4eedaf7f11968de081eadb
tests/reproduction-responses-namespace-after-fix.log	444	4b63f98a064ee8ab9e6b6bff8c787eb59b0d54a410a6fd1001c7b9ebfe4ecfc9
tests/reproduction-responses-namespace-before-fix.log	1713	1f818d1514a0f0f80cf1f3fc57342fea0100beaf1f6e0d3345b59c6637f73cc1
tests/reproduction-responses-namespace-dispatch-after-fix.log	444	bf058de0f22da91a2e04335e7d75e1a9ae2cf089c12625d0152d0d86e2d84f0a
tests/reproduction-responses-namespace-dispatch-before-fix.log	1760	53b4b876d1cce0ed55f178e29eacaa40109636970d67f74d133c71613f745f44
